"A Bread Factory, Part One","A Bread Factory, Part Two",A Faithful Man ,A Fantastic Woman,A Ghost Story,A Goofy Movie,A Hard Day's Night,A League of Their Own,A Man Called Ove,A Matter of Life and Death
0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,0.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,1.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,1.0,1.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,1.0,2.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,1.0,2.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,,1.0,2.0,0.0,1.0,0.0,2.0,0.0
0.0,0.0,,1.0,2.0,0.0,1.0,0.0,2.0,0.0
0.0,0.0,,1.0,2.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,2.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,2.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,2.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,0.0,2.0,0.0
,,,1.0,3.0,0.0,1.0,,2.0,
,,,1.0,4.0,0.0,1.0,,2.0,
,,,1.0,4.0,0.0,1.0,,2.0,
,,,1.0,4.0,0.0,1.0,,2.0,
,,,1.0,4.0,0.0,1.0,,2.0,
,,,1.0,4.0,0.0,1.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,1.0,4.0,0.0,2.0,,2.0,
,,,2.0,4.0,0.0,2.0,,2.0,
,,,2.0,4.0,0.0,2.0,,2.0,
,,,2.0,4.0,0.0,2.0,,3.0,
,,,2.0,5.0,0.0,2.0,,3.0,
,,,2.0,5.0,0.0,2.0,,3.0,
,,,2.0,5.0,0.0,2.0,,3.0,
,,,2.0,5.0,0.0,2.0,,3.0,
,,,2.0,5.0,0.0,2.0,,3.0,
,,,2.0,5.0,0.0,,,3.0,
,,,2.0,6.0,0.0,,,3.0,
,,,2.0,6.0,0.0,,,3.0,
,,,2.0,6.0,0.0,,,3.0,
,,,2.0,6.0,0.0,,,3.0,
,,,2.0,6.0,0.0,,,3.0,
